,0,1,2,3
0,0.0034965163,0.0017247704,0.0012669105,4.0414157
1,0.0029613413,0.001572335,2.412269,4.027184
2,0.037986998,0.0012599817,0.8810696,0.0034554526
3,4.0995784,2.6100373,3.7858899,0.015558207
4,2.8041782,2.7904282,0.0015134054,3.5072367
5,0.0005535382,3.5981975e-05,0.41069773,0.00036774858
6,7.2449036,0.0014809157,0.0012526342,0.008329309
7,0.0042719124,0.0018320959,0.0014142744,4.8356323
8,2.7383556,2.6679716,0.0018479133,3.5538774
9,0.0028562907,0.001479988,0.0013187586,4.668964
10,6.0171494,0.002876245,0.0034636795,5.66924
11,0.006119293,3.4522414,2.5021794,2.9904563
12,0.005780446,3.3312912,0.003653565,2.8147016
13,0.0037574656,0.0018134826,0.0012344577,4.2943907
14,0.007977704,0.0013180897,0.55106574,0.0037553073
15,2.8334532,2.7941954,0.0014012499,3.3117757
16,6.986674,0.001626048,0.0022633658,0.013111499
17,6.5135064,0.0015356073,0.0013072824,0.020791747
18,4.117975,2.6405058,1.3952761,0.003204431
19,0.0050530415,0.0017332194,0.0017029408,4.394349
20,0.005086288,0.0018280877,0.001647309,4.185096
21,0.0031947657,0.0016470703,1.9071658,4.446271
22,0.0034592592,0.0015699527,0.0015037898,3.841234
23,3.8303008,2.721648,4.861514,0.009019027
24,2.3991868,2.4426966,0.001343587,4.369796
25,0.0035858792,0.0015221336,0.0010942678,4.276389
26,0.009208382,0.0011457269,0.0007061688,0.0020112437
27,0.002970878,0.0014364378,3.1624103,5.064795
28,0.011713699,7.527648,0.0024276383,3.6786284
29,3.1696634,2.8155735,0.009079103,0.0021143449
30,7.7419477,0.0016599979,2.1407545,0.010824442
31,0.0105108125,7.5897546,0.0015036536,3.0343587
32,3.3968234,2.390244,0.71319413,0.0025157526
33,7.9088073,0.0016996058,0.0023534123,0.0277694
34,2.8839052,2.7516994,1.7943622,0.004036737
35,0.00022152266,4.832341e-05,0.6366831,0.0003261969
36,0.007770084,3.003337,0.018282194,3.5781908
37,2.4558294,2.7767792,0.0015543192,3.570791
38,2.2424047,2.6561086,0.0016756656,3.6383944
39,0.0002497194,7.447026e-05,0.5595715,0.00026977758
40,8.269489,0.0015286355,0.0013383157,0.009113726
41,7.6761446,0.0014975186,0.0016091575,0.010231999
